"File","Directory","Size_KB","Modified"
"01_download_output.rds","/data/processed",15760.21,"2026-06-09 07:55"
"02_preprocessing_output.rds","/data/processed",7125.17,"2026-06-09 07:55"
"03_qc_output.rds","/data/processed",2561.12,"2026-06-09 07:55"
"04_de_output.rds","/data/processed",13901.85,"2026-03-08 15:26"
"04_limma_fit.rds","/data/processed",5746.83,"2026-06-09 07:56"
"05_functional_output.rds","/data/processed",11705.93,"2026-03-09 07:19"
"06_visualization_output.rds","/data/processed",3540.26,"2026-05-06 07:31"
"expression_gene_level.csv","/data/processed",4209.31,"2026-06-09 07:55"
"expression_gene_level.rds","/data/processed",1910.25,"2026-06-09 07:55"
"expression_probe_level.rds","/data/processed",3426.28,"2026-06-09 07:55"
"probe_annotation_filtered.rds","/data/processed",1784.03,"2026-06-09 07:55"
"sample_metadata_processed.rds","/data/processed",0.37,"2026-06-09 07:55"
"sample_statistics.csv","/data/processed",1.22,"2026-06-09 07:55"
"download_summary.txt","/data/raw",1.42,"2026-06-09 07:55"
"GPL16699.soft.gz","/data/raw",36214.26,"2026-03-02 04:29"
"GSE74764_eset.rds","/data/raw",12082.73,"2026-06-09 07:55"
"GSE74764_expression_matrix.csv","/data/raw",4915.4,"2026-06-09 07:55"
"GSE74764_phenotype_data.csv","/data/raw",18.96,"2026-06-09 07:55"
"GSE74764_series_matrix.txt.gz","/data/raw",2591.63,"2026-03-02 04:23"
"probe_annotation.csv","/data/raw",2750.84,"2026-06-09 07:55"
"sample_metadata.csv","/data/raw",0.68,"2026-06-09 07:55"
"analysis_complete.txt","/results",0.18,"2026-03-10 04:59"
"DE_Interaction_full.csv","/results/DEG_tables",5882.74,"2026-06-09 07:56"
"DE_Interaction_significant.csv","/results/DEG_tables",3.23,"2026-06-09 07:56"
"DE_MDA_vs_HDF_baseline_full.csv","/results/DEG_tables",5914.55,"2026-06-09 07:56"
"DE_MDA_vs_HDF_baseline_significant.csv","/results/DEG_tables",1237.8,"2026-06-09 07:56"
"DE_report.txt","/results/DEG_tables",2.09,"2026-03-08 15:26"
"DE_summary.csv","/results/DEG_tables",0.2,"2026-06-09 07:56"
"DE_TP4_in_HDF_full.csv","/results/DEG_tables",5883.86,"2026-06-09 07:56"
"DE_TP4_in_HDF_significant.csv","/results/DEG_tables",0.6,"2026-06-09 07:56"
"DE_TP4_in_MDA_full.csv","/results/DEG_tables",5891.26,"2026-06-09 07:56"
"DE_TP4_in_MDA_significant.csv","/results/DEG_tables",37.87,"2026-06-09 07:56"
"Oncogenic_TP4_in_MDA.csv","/results/enrichment/Cancer",3.71,"2026-03-09 07:19"
